position,feature,gain,normalized_gain,group
QB,attempts_prev,457.67401123046875,0.00022702108870515243,Prior season
QB,completions_prev,3628.208984375,0.001799708817785267,Prior season
QB,passing_yards_prev,3499.1520385742188,0.0017356924051821457,Prior season
QB,passing_tds_prev,515.5759887695312,0.00025574233932578225,Prior season
QB,passing_interceptions_prev,1387.9989929199219,0.000688492321526336,Prior season
QB,sacks_suffered_prev,1510.2539978027344,0.0007491347517869733,Prior season
QB,passing_air_yards_prev,8249.509979248047,0.00409202334154348,Prior season
QB,carries_prev,12347.885864257812,0.0061249501245967865,Prior season
QB,rushing_yards_prev,1691.5660400390625,0.0008390713796352132,Prior season
QB,rushing_tds_prev,0.0,0.0,Prior season
QB,rushing_fumbles_lost_prev,898.3809814453125,0.000445625977169622,Prior season
QB,sack_fumbles_lost_prev,1059.8500061035156,0.0005257198275316108,Prior season
QB,games_prev,940.385986328125,0.00046646181601029264,Prior season
QB,attempts_lag1,3084.3680114746094,0.0015299461336023014,Recent form
QB,attempts_roll3_mean,4915.375885009766,0.0024381851654846176,Recent form
QB,attempts_roll5_mean,2366.5690307617188,0.0011738946601206,Recent form
QB,completions_lag1,6007.511047363281,0.0029799194730632506,Recent form
QB,completions_roll3_mean,4198.443054199219,0.0020825633303240506,Recent form
QB,completions_roll5_mean,2443.1969604492188,0.0012119045877022603,Recent form
QB,passing_yards_lag1,6286.5699462890625,0.0031183416982550802,Recent form
QB,passing_yards_roll3_mean,6659.304992675781,0.003303230317562475,Recent form
QB,passing_yards_roll5_mean,11741.117889404297,0.005823973615416544,Recent form
QB,passing_tds_lag1,0.0,0.0,Recent form
QB,passing_tds_roll3_mean,2978.1929931640625,0.0014772798959338228,Recent form
QB,passing_tds_roll5_mean,462.89801025390625,0.00022961236091330548,Recent form
QB,passing_interceptions_lag1,0.0,0.0,Recent form
QB,passing_interceptions_roll3_mean,3709.2970581054688,0.001839931120838487,Recent form
QB,passing_interceptions_roll5_mean,1584.4249877929688,0.0007859259579396922,Recent form
QB,sacks_suffered_lag1,347.6549987792969,0.00017244810581328927,Recent form
QB,sacks_suffered_roll3_mean,526.5900268554688,0.0002612056578799364,Recent form
QB,sacks_suffered_roll5_mean,2173.093994140625,0.001077924794292077,Recent form
QB,passing_air_yards_lag1,1854.3159790039062,0.0009198006048563725,Recent form
QB,passing_air_yards_roll3_mean,2723.7740173339844,0.0013510798682658566,Recent form
QB,passing_air_yards_roll5_mean,4059.907012939453,0.002013844980275862,Recent form
QB,carries_lag1,4921.601989746094,0.002441273514486199,Recent form
QB,carries_roll3_mean,1693.7580261230469,0.000840158675516128,Recent form
QB,carries_roll5_mean,7370.853942871094,0.0036561815740824874,Recent form
QB,rushing_yards_lag1,9411.740020751953,0.004668526972673161,Recent form
QB,rushing_yards_roll3_mean,7626.422943115234,0.00378295205099623,Recent form
QB,rushing_yards_roll5_mean,8895.257995605469,0.00441233521004683,Recent form
QB,rushing_tds_lag1,0.0,0.0,Recent form
QB,rushing_tds_roll3_mean,395.2909851074219,0.00019607709328557324,Recent form
QB,rushing_tds_roll5_mean,892.9750061035156,0.000442944438831213,Recent form
QB,rushing_fumbles_lost_lag1,0.0,0.0,Recent form
QB,rushing_fumbles_lost_roll3_mean,0.0,0.0,Recent form
QB,rushing_fumbles_lost_roll5_mean,0.0,0.0,Recent form
QB,sack_fumbles_lost_lag1,0.0,0.0,Recent form
QB,sack_fumbles_lost_roll3_mean,0.0,0.0,Recent form
QB,sack_fumbles_lost_roll5_mean,0.0,0.0,Recent form
QB,pass_yards_allowed_roll3_mean,10716.166015625,0.005315564388442566,Defensive matchup
QB,pass_yards_allowed_roll5_mean,18125.032928466797,0.008990601623139175,Defensive matchup
QB,pass_tds_allowed_roll3_mean,1004.4040222167969,0.0004982168290710916,Defensive matchup
QB,pass_tds_allowed_roll5_mean,7419.226959228516,0.003680176152249356,Defensive matchup
QB,qb_fp_allowed_roll3_mean,21068.565002441406,0.010450688583890255,Defensive matchup
QB,qb_fp_allowed_roll5_mean,29036.998016357422,0.014403288674137335,Defensive matchup
QB,week_index,2735.7899780273438,0.001357040172787214,Temporal
QB,early_season,0.0,0.0,Temporal
QB,late_season,0.0,0.0,Temporal
QB,week_sin,382.81500244140625,0.00018988860301082344,Temporal
QB,week_cos,2098.81298828125,0.0010410790167156498,Temporal
QB,had_prev_season,0.0,0.0,Prior season
QB,attempts_prev_per_game,901.43798828125,0.00044714235127661525,Prior season
QB,completions_prev_per_game,1168.5929870605469,0.0005796598575969785,Prior season
QB,passing_yards_prev_per_game,4209.624969482422,0.0020881099213891116,Prior season
QB,passing_tds_prev_per_game,2385.0970458984375,0.0011830851539320682,Prior season
QB,passing_interceptions_prev_per_game,20501.04315185547,0.010169179419676202,Prior season
QB,sacks_suffered_prev_per_game,2770.0440063476562,0.0013740312769596084,Prior season
QB,passing_air_yards_prev_per_game,1452.7839965820312,0.0007206277753695589,Prior season
QB,carries_prev_per_game,1889.510986328125,0.0009372584650006455,Prior season
QB,rushing_yards_prev_per_game,3644.1129760742188,0.0018075977112371965,Prior season
QB,rushing_tds_prev_per_game,9619.383056640625,0.004771524623649133,Prior season
QB,rushing_fumbles_lost_prev_per_game,7780.424957275391,0.0038593420230276974,Prior season
QB,sack_fumbles_lost_prev_per_game,8423.99105834961,0.004178571591092525,Prior season
QB,fantasy_points_ppr_prev_per_game,8589.299041748047,0.004260569688956701,Prior season
QB,player_games_prior,13639.097961425781,0.006765433020403435,Other
QB,player_fp_career_mean_prior,17573.024841308594,0.008716787786553208,Player profile
QB,player_fp_career_std_prior,8942.255004882812,0.004435647244268183,Player profile
QB,player_fp_career_p75_prior,106198.55065917969,0.05267791047330333,Player profile
QB,player_fp_career_p90_prior,79113.72805786133,0.03924296384435682,Player profile
QB,player_fp_career_max_prior,10730.04800415039,0.005322450303026079,Player profile
QB,player_fp_roll3_mean,115915.04034423828,0.057497603120399254,Player profile
QB,player_fp_roll3_std,7702.096984863281,0.003820488819357127,Player profile
QB,player_fp_roll3_max,2690.0830078125,0.0013343680395985927,Player profile
QB,player_fp_roll5_mean,27404.608856201172,0.01359357093785419,Player profile
QB,player_fp_roll5_std,8282.783935546875,0.0041085282983448915,Player profile
QB,player_fp_roll5_max,2408.938995361328,0.0011949115307660217,Player profile
QB,player_fp_roll8_mean,224562.47048950195,0.11139023689761889,Player profile
QB,player_fp_roll8_std,10077.730072021484,0.00499887954414542,Player profile
QB,player_fp_roll8_max,32838.694915771484,0.01628905310002555,Player profile
QB,player_boom10_rate_prior,11537.657958984375,0.005723050919833233,Player profile
QB,player_boom15_rate_prior,8071.475921630859,0.004003712699918481,Player profile
QB,player_boom20_rate_prior,3731.2389526367188,0.0018508150090700815,Player profile
QB,player_games_this_season_prior,4613.047027587891,0.002288220289449005,Other
QB,player_fp_season_mean_prior,8560.127960205078,0.004246099890523562,Player profile
QB,player_boom10_rate_this_season_prior,5443.178070068359,0.00269999209297612,Player profile
QB,player_boom15_rate_this_season_prior,5402.109069824219,0.00267962054266154,Player profile
QB,player_boom20_rate_this_season_prior,8215.108947753906,0.004074959319049864,Player profile
QB,fp_roll3_vs_prev_per_game,3620.4649658203125,0.0017958675345135524,Prior season
QB,fp_career_mean_vs_prev_per_game,6784.860992431641,0.003365510147875334,Player profile
QB,team_position_total_attempts_lag1,47244.58963012695,0.023434842071158323,Opportunity share
QB,team_position_share_attempts_lag1,24273.511993408203,0.012040445785037506,Opportunity share
QB,team_position_total_attempts_roll3_mean,134699.97772216797,0.06681553865999933,Opportunity share
QB,team_position_share_attempts_roll3_mean,13644.311889648438,0.0067680192971691965,Opportunity share
QB,team_position_total_attempts_roll5_mean,61292.151275634766,0.030402886268909395,Opportunity share
QB,team_position_share_attempts_roll5_mean,163617.59771728516,0.08115961198066583,Opportunity share
QB,team_position_total_completions_lag1,3259.3040161132812,0.001616720040908133,Opportunity share
QB,team_position_share_completions_lag1,36242.201171875,0.017977302108524155,Opportunity share
QB,team_position_total_completions_roll3_mean,16326.904754638672,0.00809867198405747,Opportunity share
QB,team_position_share_completions_roll3_mean,201407.46435546875,0.09990460613744093,Opportunity share
QB,team_position_total_completions_roll5_mean,11960.042877197266,0.005932567478852006,Opportunity share
QB,team_position_share_completions_roll5_mean,155277.33856201172,0.07702257411735611,Opportunity share
QB,team_position_total_passing_air_yards_lag1,7572.051025390625,0.003755981824035687,Opportunity share
QB,team_position_share_passing_air_yards_lag1,18913.93994140625,0.00938192497681428,Opportunity share
QB,team_position_total_passing_air_yards_roll3_mean,416.8340148925781,0.00020676313172302975,Opportunity share
QB,team_position_share_passing_air_yards_roll3_mean,2485.830078125,0.0012330519907711598,Opportunity share
QB,team_position_total_passing_air_yards_roll5_mean,7295.058990478516,0.0036185848301374755,Opportunity share
QB,team_position_share_passing_air_yards_roll5_mean,2890.969970703125,0.0014340144602015222,Opportunity share
QB,team_position_total_carries_lag1,1409.0380249023438,0.0006989283607786211,Opportunity share
QB,team_position_share_carries_lag1,0.0,0.0,Opportunity share
QB,team_position_total_carries_roll3_mean,493.7449951171875,0.00024491346151131834,Opportunity share
QB,team_position_share_carries_roll3_mean,7049.7650146484375,0.0034969110971325274,Opportunity share
QB,team_position_total_carries_roll5_mean,6286.890045166016,0.00311850047763463,Opportunity share
QB,team_position_share_carries_roll5_mean,4616.107971191406,0.0022897386163198423,Opportunity share
QB,team_position_total_rushing_yards_lag1,2558.3209533691406,0.0012690098057558236,Opportunity share
QB,team_position_share_rushing_yards_lag1,0.0,0.0,Opportunity share
QB,team_position_total_rushing_yards_roll3_mean,3271.2350158691406,0.0016226382020609457,Opportunity share
QB,team_position_share_rushing_yards_roll3_mean,0.0,0.0,Opportunity share
QB,team_position_total_rushing_yards_roll5_mean,4954.538024902344,0.0024576108514887973,Opportunity share
QB,team_position_share_rushing_yards_roll5_mean,0.0,0.0,Opportunity share
QB,attempts_roll3_vs_prev_per_game,2884.998992919922,0.0014310526624072087,Prior season
QB,completions_roll3_vs_prev_per_game,3006.1260375976562,0.0014911355879822195,Prior season
QB,passing_yards_roll3_vs_prev_per_game,1428.04296875,0.0007083554266316187,Prior season
QB,passing_tds_roll3_vs_prev_per_game,3910.448944091797,0.0019397089518517388,Prior season
QB,passing_interceptions_roll3_vs_prev_per_game,3991.00390625,0.0019796668143499626,Prior season
QB,sacks_suffered_roll3_vs_prev_per_game,8467.436981201172,0.004200122171775584,Prior season
QB,passing_air_yards_roll3_vs_prev_per_game,935.4510192871094,0.0004640139129987947,Prior season
QB,carries_roll3_vs_prev_per_game,2100.4559936523438,0.001041894000435375,Prior season
QB,rushing_yards_roll3_vs_prev_per_game,2012.4110107421875,0.0009982208457776486,Prior season
QB,rushing_tds_roll3_vs_prev_per_game,2303.157012939453,0.0011424402515901756,Prior season
QB,rushing_fumbles_lost_roll3_vs_prev_per_game,0.0,0.0,Prior season
QB,sack_fumbles_lost_roll3_vs_prev_per_game,0.0,0.0,Prior season
RB,carries_prev,901.8869934082031,0.00022799664868917313,Prior season
RB,rushing_yards_prev,3602.4129638671875,0.000910688466469994,Prior season
RB,rushing_tds_prev,4455.001983642578,0.0011262226083732852,Prior season
RB,rushing_fumbles_prev,4120.514007568359,0.0010416641901577679,Prior season
RB,rushing_fumbles_lost_prev,718.0330200195312,0.0001815184423427234,Prior season
RB,targets_prev,20925.17596435547,0.0052898755919245635,Prior season
RB,receptions_prev,12520.79702758789,0.0031652521680344643,Prior season
RB,receiving_yards_prev,36887.1637878418,0.009325059330875655,Prior season
RB,receiving_tds_prev,754.427001953125,0.00019071882551041598,Prior season
RB,receiving_fumbles_prev,0.0,0.0,Prior season
RB,receiving_fumbles_lost_prev,0.0,0.0,Prior season
RB,games_prev,848.9710083007812,0.00021461951013993386,Prior season
RB,carries_lag1,5242.754974365234,0.00132536622968322,Recent form
RB,carries_roll3_mean,5133.2039794921875,0.0012976717847314957,Recent form
RB,carries_roll5_mean,11546.052978515625,0.0029188372866330156,Recent form
RB,rushing_yards_lag1,6891.053894042969,0.0017420554961558924,Recent form
RB,rushing_yards_roll3_mean,6144.040954589844,0.0015532109424949729,Recent form
RB,rushing_yards_roll5_mean,15647.417785644531,0.003955660567056878,Recent form
RB,rushing_tds_lag1,0.0,0.0,Recent form
RB,rushing_tds_roll3_mean,1168.0969848632812,0.000295294421406758,Recent form
RB,rushing_tds_roll5_mean,1879.1290283203125,0.0004750430198494497,Recent form
RB,rushing_fumbles_lag1,0.0,0.0,Recent form
RB,rushing_fumbles_roll3_mean,380.2560119628906,9.612855823967872e-05,Recent form
RB,rushing_fumbles_roll5_mean,342.572998046875,8.660230833458624e-05,Recent form
RB,rushing_fumbles_lost_lag1,551.4429931640625,0.0001394045543437918,Recent form
RB,rushing_fumbles_lost_roll3_mean,0.0,0.0,Recent form
RB,rushing_fumbles_lost_roll5_mean,0.0,0.0,Recent form
RB,targets_lag1,543.10400390625,0.00013729646140295512,Recent form
RB,targets_roll3_mean,8345.430969238281,0.0021097214027478175,Recent form
RB,targets_roll5_mean,15128.680908203125,0.0038245241048697615,Recent form
RB,receptions_lag1,1366.385986328125,0.0003454217967168982,Recent form
RB,receptions_roll3_mean,3428.6139221191406,0.00086675214256959,Recent form
RB,receptions_roll5_mean,5674.107025146484,0.001434411844823624,Recent form
RB,receiving_yards_lag1,39737.47521972656,0.01004561684965565,Recent form
RB,receiving_yards_roll3_mean,14460.4189453125,0.0036555877646197023,Recent form
RB,receiving_yards_roll5_mean,6587.050994873047,0.001665203692427569,Recent form
RB,receiving_tds_lag1,3476.042999267578,0.0008787421931183838,Recent form
RB,receiving_tds_roll3_mean,621.18798828125,0.00015703605947224448,Recent form
RB,receiving_tds_roll5_mean,327.3240051269531,8.274736940427891e-05,Recent form
RB,receiving_fumbles_lag1,0.0,0.0,Recent form
RB,receiving_fumbles_roll3_mean,0.0,0.0,Recent form
RB,receiving_fumbles_roll5_mean,508.07501220703125,0.0001284411471864788,Recent form
RB,receiving_fumbles_lost_lag1,0.0,0.0,Recent form
RB,receiving_fumbles_lost_roll3_mean,0.0,0.0,Recent form
RB,receiving_fumbles_lost_roll5_mean,0.0,0.0,Recent form
RB,rb_rush_yards_allowed_roll3_mean,4215.8360595703125,0.0010657615643980723,Defensive matchup
RB,rb_rush_yards_allowed_roll5_mean,24451.747039794922,0.006181391261227989,Defensive matchup
RB,rb_rush_tds_allowed_roll3_mean,3137.6499633789062,0.0007931965774411741,Defensive matchup
RB,rb_rush_tds_allowed_roll5_mean,1507.7999877929688,0.00038117119619528406,Defensive matchup
RB,rb_targets_allowed_roll3_mean,642.2570190429688,0.00016236230149581338,Defensive matchup
RB,rb_targets_allowed_roll5_mean,8451.915008544922,0.002136640522635615,Defensive matchup
RB,rb_receptions_allowed_roll3_mean,3226.4120483398438,0.0008156355948010771,Defensive matchup
RB,rb_receptions_allowed_roll5_mean,1416.0090026855469,0.00035796647416543904,Defensive matchup
RB,rb_rec_yards_allowed_roll3_mean,8818.13198852539,0.0022292200195558297,Defensive matchup
RB,rb_rec_yards_allowed_roll5_mean,8683.230041503906,0.0021951168646735177,Defensive matchup
RB,rb_rec_tds_allowed_roll3_mean,3980.138946533203,0.0010061774343785236,Defensive matchup
