position,feature,gain,normalized_gain,group
RB,rb_rec_tds_allowed_roll5_mean,1067.5880126953125,0.000269885795952595,Defensive matchup
RB,rb_fp_allowed_roll3_mean,9907.652069091797,0.002504650232946508,Defensive matchup
RB,rb_fp_allowed_roll5_mean,41488.17599487305,0.010488193261676569,Defensive matchup
RB,week_index,2934.220916748047,0.0007417698008972564,Temporal
RB,early_season,0.0,0.0,Temporal
RB,late_season,0.0,0.0,Temporal
RB,week_sin,4781.264953613281,0.0012087017485409362,Temporal
RB,week_cos,7486.233062744141,0.0018925165370903816,Temporal
RB,had_prev_season,0.0,0.0,Prior season
RB,carries_prev_per_game,9765.995147705078,0.0024688394234150977,Prior season
RB,rushing_yards_prev_per_game,6706.075897216797,0.0016952931371620808,Prior season
RB,rushing_tds_prev_per_game,3236.279998779297,0.0008181302084789215,Prior season
RB,rushing_fumbles_prev_per_game,399.3139953613281,0.00010094640834437691,Prior season
RB,rushing_fumbles_lost_prev_per_game,696.802978515625,0.00017615149687194882,Prior season
RB,targets_prev_per_game,15414.35189819336,0.0038967416097473516,Prior season
RB,receptions_prev_per_game,11448.155883789062,0.0028940889426861587,Prior season
RB,receiving_yards_prev_per_game,35016.01290893555,0.008852033183807876,Prior season
RB,receiving_tds_prev_per_game,1246.3900146484375,0.0003150868660669039,Prior season
RB,receiving_fumbles_prev_per_game,1426.1680603027344,0.00036053467961411284,Prior season
RB,receiving_fumbles_lost_prev_per_game,0.0,0.0,Prior season
RB,fantasy_points_ppr_prev_per_game,25530.36898803711,0.006454066431398116,Prior season
RB,player_games_prior,2474.780975341797,0.0006256235789424135,Other
RB,player_fp_career_mean_prior,79177.26739501953,0.020015979552174788,Player profile
RB,player_fp_career_std_prior,14410.502990722656,0.0036429690325104854,Player profile
RB,player_fp_career_p75_prior,18634.73110961914,0.0047108521059401245,Player profile
RB,player_fp_career_p90_prior,104069.85946655273,0.026308816250095207,Player profile
RB,player_fp_career_max_prior,35498.317932128906,0.0089739596887223,Player profile
RB,player_fp_roll3_mean,32119.974029541016,0.00811991578572866,Player profile
RB,player_fp_roll3_std,4469.076995849609,0.0011297807654782406,Player profile
RB,player_fp_roll3_max,11355.962097167969,0.0028707823926048225,Player profile
RB,player_fp_roll5_mean,312611.7033996582,0.07902810577940815,Player profile
RB,player_fp_roll5_std,8406.608947753906,0.002125187169719831,Player profile
RB,player_fp_roll5_max,2247.68701171875,0.0005682143214389504,Player profile
RB,player_fp_roll8_mean,721035.9072570801,0.1822775709603403,Player profile
RB,player_fp_roll8_std,3936.9789428710938,0.0009952666037929899,Player profile
RB,player_fp_roll8_max,10165.623107910156,0.0025698652019385594,Player profile
RB,player_boom10_rate_prior,13208.142028808594,0.0033390126922652934,Player profile
RB,player_boom15_rate_prior,6610.3079833984375,0.0016710830492440518,Player profile
RB,player_boom20_rate_prior,9039.366027832031,0.0022851478906821994,Player profile
RB,player_games_this_season_prior,7969.080047607422,0.0020145800496846624,Other
RB,player_fp_season_mean_prior,47660.38381958008,0.012048524776968045,Player profile
RB,player_boom10_rate_this_season_prior,860.9280090332031,0.0002176422348441278,Player profile
RB,player_boom15_rate_this_season_prior,504.9490051269531,0.0001276508939249886,Player profile
RB,player_boom20_rate_this_season_prior,5657.666076660156,0.0014302555800326342,Player profile
RB,fp_roll3_vs_prev_per_game,6912.080017089844,0.0017473708911273818,Prior season
RB,fp_career_mean_vs_prev_per_game,12995.528015136719,0.003285263959956432,Player profile
RB,team_position_total_carries_lag1,2882.221954345703,0.0007286244852981846,Opportunity share
RB,team_position_share_carries_lag1,171821.70703125,0.04343645452423887,Opportunity share
RB,team_position_total_carries_roll3_mean,26243.758056640625,0.006634410884796253,Opportunity share
RB,team_position_share_carries_roll3_mean,74062.21826171875,0.018722897304845828,Opportunity share
RB,team_position_total_carries_roll5_mean,14313.312805175781,0.0036183993949038622,Opportunity share
RB,team_position_share_carries_roll5_mean,46324.271545410156,0.011710756161820345,Opportunity share
RB,team_position_total_rushing_yards_lag1,9180.199951171875,0.0023207506466570815,Opportunity share
RB,team_position_share_rushing_yards_lag1,43769.73291015625,0.011064969880344066,Opportunity share
RB,team_position_total_rushing_yards_roll3_mean,8012.782897949219,0.002025628111680146,Opportunity share
RB,team_position_share_rushing_yards_roll3_mean,502672.028717041,0.12707527525613246,Opportunity share
RB,team_position_total_rushing_yards_roll5_mean,21961.664916992188,0.005551899558709462,Opportunity share
RB,team_position_share_rushing_yards_roll5_mean,830255.845489502,0.2098883249339924,Opportunity share
RB,team_position_total_targets_lag1,2353.4140014648438,0.0005949420595195389,Opportunity share
RB,team_position_share_targets_lag1,10252.140930175781,0.002591736870642756,Opportunity share
RB,team_position_total_targets_roll3_mean,5386.35498046875,0.0013616682502053496,Opportunity share
RB,team_position_share_targets_roll3_mean,49244.503814697266,0.012448989638583758,Opportunity share
RB,team_position_total_targets_roll5_mean,5821.928161621094,0.001471780965309855,Opportunity share
RB,team_position_share_targets_roll5_mean,25794.52505493164,0.0065208449728595816,Opportunity share
RB,team_position_total_receptions_lag1,504.8280029296875,0.00012762030462093804,Opportunity share
RB,team_position_share_receptions_lag1,6337.217041015625,0.0016020457750559006,Opportunity share
RB,team_position_total_receptions_roll3_mean,7247.446990966797,0.0018321515196139122,Opportunity share
RB,team_position_share_receptions_roll3_mean,16265.630859375,0.0041119445693948336,Opportunity share
RB,team_position_total_receptions_roll5_mean,7499.905975341797,0.0018959730435849538,Opportunity share
RB,team_position_share_receptions_roll5_mean,17379.942901611328,0.0043936421801606665,Opportunity share
RB,team_position_total_receiving_yards_lag1,10464.18490600586,0.0026453414976274413,Opportunity share
RB,team_position_share_receiving_yards_lag1,3910.39404296875,0.0009885459523945633,Opportunity share
RB,team_position_total_receiving_yards_roll3_mean,5751.4749755859375,0.0014539704298182758,Opportunity share
RB,team_position_share_receiving_yards_roll3_mean,4189.5919189453125,0.0010591270568001574,Opportunity share
RB,team_position_total_receiving_yards_roll5_mean,5387.257049560547,0.001361896292888434,Opportunity share
RB,team_position_share_receiving_yards_roll5_mean,10287.570983886719,0.002600693573165369,Opportunity share
RB,carries_roll3_vs_prev_per_game,8478.22689819336,0.0021432921571578655,Prior season
RB,rushing_yards_roll3_vs_prev_per_game,7098.543975830078,0.0017945089006616293,Prior season
RB,rushing_tds_roll3_vs_prev_per_game,12292.436981201172,0.003107522845346349,Prior season
RB,rushing_fumbles_roll3_vs_prev_per_game,2669.3619384765625,0.0006748135637383895,Prior season
RB,rushing_fumbles_lost_roll3_vs_prev_per_game,623.9169921875,0.00015772595050009196,Prior season
RB,targets_roll3_vs_prev_per_game,5764.101013183594,0.001457162286757703,Prior season
RB,receptions_roll3_vs_prev_per_game,4392.055023193359,0.001110309643520164,Prior season
RB,receiving_yards_roll3_vs_prev_per_game,3994.8069458007812,0.0010098854983604038,Prior season
RB,receiving_tds_roll3_vs_prev_per_game,4831.449951171875,0.0012213884945983273,Prior season
RB,receiving_fumbles_roll3_vs_prev_per_game,0.0,0.0,Prior season
RB,receiving_fumbles_lost_roll3_vs_prev_per_game,0.0,0.0,Prior season
WRTE,targets_prev,15000.097076416016,0.0022025971098830577,Prior season
WRTE,receptions_prev,10058.488006591797,0.0014769768822326817,Prior season
WRTE,receiving_yards_prev,109608.38795471191,0.016094770407024114,Prior season
WRTE,receiving_tds_prev,16009.833999633789,0.0023508657255787817,Prior season
WRTE,receiving_fumbles_prev,614.3150024414062,9.020531280845147e-05,Prior season
WRTE,receiving_fumbles_lost_prev,1426.9869995117188,0.00020953713999004238,Prior season
WRTE,games_prev,9564.477005004883,0.0014044368714045815,Prior season
WRTE,targets_lag1,16827.7099609375,0.0024709616969203754,Recent form
WRTE,targets_roll3_mean,16791.04995727539,0.0024655785838842994,Recent form
WRTE,targets_roll5_mean,37638.88296508789,0.005526850554085707,Recent form
WRTE,receptions_lag1,2734.7439575195312,0.00040156667696325895,Recent form
WRTE,receptions_roll3_mean,9803.109893798828,0.0014394774520423554,Recent form
WRTE,receptions_roll5_mean,30428.56396484375,0.0044680955533435915,Recent form
WRTE,receiving_yards_lag1,20867.841018676758,0.00306420992364795,Recent form
WRTE,receiving_yards_roll3_mean,10105.228149414062,0.0014838401513816333,Recent form
WRTE,receiving_yards_roll5_mean,53828.71731567383,0.007904147325461418,Recent form
WRTE,receiving_tds_lag1,0.0,0.0,Recent form
WRTE,receiving_tds_roll3_mean,2953.4459838867188,0.0004336806325428739,Recent form
WRTE,receiving_tds_roll5_mean,6334.10107421875,0.0009300921619845161,Recent form
WRTE,receiving_fumbles_lag1,0.0,0.0,Recent form
WRTE,receiving_fumbles_roll3_mean,0.0,0.0,Recent form
WRTE,receiving_fumbles_roll5_mean,0.0,0.0,Recent form
WRTE,receiving_fumbles_lost_lag1,384.2279968261719,5.6419599888862173e-05,Recent form
WRTE,receiving_fumbles_lost_roll3_mean,0.0,0.0,Recent form
WRTE,receiving_fumbles_lost_roll5_mean,0.0,0.0,Recent form
WRTE,wrte_targets_allowed_roll3_mean,9542.617095947266,0.00140122698734401,Defensive matchup
WRTE,wrte_targets_allowed_roll5_mean,5095.346984863281,0.000748194927375279,Defensive matchup
WRTE,wrte_receptions_allowed_roll3_mean,6955.538970947266,0.0010213433924487576,Defensive matchup
WRTE,wrte_receptions_allowed_roll5_mean,17725.718017578125,0.0026028241735518223,Defensive matchup
WRTE,wrte_rec_yards_allowed_roll3_mean,21473.446166992188,0.003153136291431736,Defensive matchup
WRTE,wrte_rec_yards_allowed_roll5_mean,23023.372924804688,0.0033807257650129235,Defensive matchup
WRTE,wrte_rec_tds_allowed_roll3_mean,10969.733978271484,0.0016107831991777864,Defensive matchup
WRTE,wrte_rec_tds_allowed_roll5_mean,4021.1809692382812,0.0005904656173916716,Defensive matchup
WRTE,wrte_fp_allowed_roll3_mean,31627.959930419922,0.004644213486042643,Defensive matchup
WRTE,wrte_fp_allowed_roll5_mean,16103.887084960938,0.0023646763731273814,Defensive matchup
WRTE,week_index,8606.817001342773,0.0012638151710535098,Temporal
WRTE,early_season,0.0,0.0,Temporal
WRTE,late_season,0.0,0.0,Temporal
WRTE,week_sin,1695.2049865722656,0.0002489219626420946,Temporal
WRTE,week_cos,8541.848907470703,0.0012542753304065968,Temporal
WRTE,had_prev_season,0.0,0.0,Prior season
WRTE,targets_prev_per_game,28617.475799560547,0.004202157437191791,Prior season
WRTE,receptions_prev_per_game,3306.6320190429688,0.0004855420662604804,Prior season
WRTE,receiving_yards_prev_per_game,105715.11538696289,0.015523086713110323,Prior season
WRTE,receiving_tds_prev_per_game,11448.779998779297,0.0016811257692889122,Prior season
WRTE,receiving_fumbles_prev_per_game,5672.782989501953,0.0008329849702983509,Prior season
WRTE,receiving_fumbles_lost_prev_per_game,422.52099609375,6.20425001331634e-05,Prior season
WRTE,fantasy_points_ppr_prev_per_game,17460.45394897461,0.0025638731009097297,Prior season
WRTE,player_games_prior,21042.128875732422,0.003089802153370388,Other
WRTE,player_fp_career_mean_prior,1167315.4494934082,0.1714072663848616,Player profile
WRTE,player_fp_career_std_prior,19778.863891601562,0.0029043057669878064,Player profile
WRTE,player_fp_career_p75_prior,274091.8619995117,0.04024733573436554,Player profile
WRTE,player_fp_career_p90_prior,13418.176849365234,0.0019703097518468313,Player profile
WRTE,player_fp_career_max_prior,22242.062957763672,0.0032659991024746467,Player profile
WRTE,player_fp_roll3_mean,52184.348205566406,0.007662690044815007,Player profile
WRTE,player_fp_roll3_std,9879.402954101562,0.0014506802378157315,Player profile
WRTE,player_fp_roll3_max,59197.60821533203,0.008692509128629834,Player profile
WRTE,player_fp_roll5_mean,153819.86987304688,0.02258673387905244,Player profile
WRTE,player_fp_roll5_std,16591.27911376953,0.0024362444615580697,Player profile
WRTE,player_fp_roll5_max,8816.857971191406,0.0012946573469933586,Player profile
WRTE,player_fp_roll8_mean,3109000.473876953,0.4565220760572972,Player profile
WRTE,player_fp_roll8_std,6423.363021850586,0.0009431992843501128,Player profile
WRTE,player_fp_roll8_max,18962.834106445312,0.002784480886041563,Player profile
WRTE,player_boom10_rate_prior,3293.383026123047,0.0004835965992834591,Player profile
WRTE,player_boom15_rate_prior,51689.26321411133,0.007589992330542215,Player profile
WRTE,player_boom20_rate_prior,30025.07421875,0.004408847580208081,Player profile
WRTE,player_games_this_season_prior,8684.79704284668,0.0012752656712182796,Other
WRTE,player_fp_season_mean_prior,67980.36572265625,0.009982159202485099,Player profile
WRTE,player_boom10_rate_this_season_prior,39909.36085510254,0.005860244932343593,Player profile
WRTE,player_boom15_rate_this_season_prior,4487.7760009765625,0.0006589798985431164,Player profile
WRTE,player_boom20_rate_this_season_prior,9772.02392578125,0.001434912824029308,Player profile
WRTE,fp_roll3_vs_prev_per_game,9792.227111816406,0.0014378794367748637,Prior season
WRTE,fp_career_mean_vs_prev_per_game,28687.974014282227,0.004212509314463441,Player profile
WRTE,team_position_total_targets_lag1,12989.911926269531,0.0019074238200378975,Opportunity share
WRTE,team_position_share_targets_lag1,60128.616607666016,0.008829217336835754,Opportunity share
WRTE,team_position_total_targets_roll3_mean,15883.868041992188,0.0023323690283353175,Opportunity share
WRTE,team_position_share_targets_roll3_mean,120386.56832885742,0.01767742609391407,Opportunity share
WRTE,team_position_total_targets_roll5_mean,22010.154098510742,0.0032319458706492415,Opportunity share
WRTE,team_position_share_targets_roll5_mean,423805.4471130371,0.062231107452733095,Opportunity share
WRTE,team_position_total_receptions_lag1,1948.2340393066406,0.00028607645953834695,Opportunity share
WRTE,team_position_share_receptions_lag1,15265.793975830078,0.0022416117389066543,Opportunity share
WRTE,team_position_total_receptions_roll3_mean,3764.9330444335938,0.0005528384649997226,Opportunity share
WRTE,team_position_share_receptions_roll3_mean,25736.717864990234,0.0037791502347295186,Opportunity share
WRTE,team_position_total_receptions_roll5_mean,4353.799957275391,0.0006393070094180365,Opportunity share
WRTE,team_position_share_receptions_roll5_mean,13914.986846923828,0.0020432607640442154,Opportunity share
WRTE,team_position_total_receiving_yards_lag1,27650.239990234375,0.004060129636481968,Opportunity share
WRTE,team_position_share_receiving_yards_lag1,14018.598068237305,0.0020584749173562845,Opportunity share
WRTE,team_position_total_receiving_yards_roll3_mean,16359.579986572266,0.0024022220265479985,Opportunity share
WRTE,team_position_share_receiving_yards_roll3_mean,24734.540802001953,0.0036319917002691207,Opportunity share
WRTE,team_position_total_receiving_yards_roll5_mean,14694.848999023438,0.00215777483109132,Opportunity share
WRTE,team_position_share_receiving_yards_roll5_mean,38992.77471923828,0.005725654471793329,Opportunity share
WRTE,targets_roll3_vs_prev_per_game,4938.308929443359,0.0007251356388088467,Prior season
WRTE,receptions_roll3_vs_prev_per_game,6713.117919921875,0.000985746562398714,Prior season
WRTE,receiving_yards_roll3_vs_prev_per_game,14070.806915283203,0.0020661412047828123,Prior season
WRTE,receiving_tds_roll3_vs_prev_per_game,8575.199951171875,0.0012591725595440856,Prior season
WRTE,receiving_fumbles_roll3_vs_prev_per_game,3155.970977783203,0.0004634191711645228,Prior season
WRTE,receiving_fumbles_lost_roll3_vs_prev_per_game,0.0,0.0,Prior season
